ssa_state;ssa_county
11;180
11;190
11;200
11;210
11;220
11;230
11;231
11;240
11;250
11;260
11;270
11;280
11;281
11;290
11;291
11;300
11;309
11;310
11;311
11;320
11;330
11;340
11;341
11;350
11;360
11;370
11;380
11;381
11;390
11;400
11;410
11;420
11;421
11;430
11;432
11;440
11;441
11;450
11;451
11;460
11;461
11;462
11;470
11;471
11;480
11;490
11;500
11;510
11;520
11;530
11;540
11;550
11;560
11;570
11;580
11;581
11;590
11;591
11;600
11;601
11;610
11;611
11;612
11;620
11;630
11;640
11;650
11;651
11;652
11;660
11;670
11;680
11;690
11;691
11;700
11;701
11;702
11;703
11;710
11;720
11;730
11;740
11;741
11;750
11;760
11;770
11;771
11;772
11;780
11;790
11;800
11;801
11;804
11;807
11;810
11;811
11;812
11;820
11;821
11;830
11;831
11;832
11;833
11;834
11;835
11;840
11;841
11;842
11;850
11;851
11;860
11;861
11;862
11;870
11;880
11;881
11;882
11;883
11;884
11;885
11;890
11;900
11;901
11;902
11;903
11;910
11;911
11;912
11;913
11;920
11;921
11;924
11;930
11;940
11;941
11;950
11;960
11;961
11;962
11;963
11;970
11;971
11;972
11;973
11;980
11;999
12;000
12;010
12;012
12;020
12;030
12;040
12;050
12;060
12;120
12;150
12;200
12;207
12;320
12;923
13;000
13;010
13;020
13;030
13;040
13;050
13;060
13;070
13;080
13;090
13;100
13;110
13;120
13;130
13;140
13;150
13;160
13;170
13;180
13;190
13;200
13;210
13;220
13;230
13;240
13;250
13;260
13;270
13;280
13;290
13;295
13;300
13;310
13;320
13;330
13;340
13;350
13;360
13;370
13;380
13;390
13;400
13;410
13;420
13;430
13;590
13;700
13;999
14;000
14;010
14;020
14;030
14;040
14;050
14;060
14;070
14;080
14;090
14;100
14;110
14;114
14;120
14;130
14;131
14;140
14;141
14;150
14;160
14;170
14;180
14;190
14;240
14;250
14;251
14;253
14;310
14;320
14;330
14;340
14;350
14;360
14;370
14;380
14;390
14;400
14;410
14;420
14;421
14;430
14;440
14;450
14;460
14;470
14;480
14;490
14;500
14;503
14;510
14;520
14;530
14;540
14;550
14;560
14;564
14;570
14;580
14;590
14;600
14;610
14;620
14;630
14;640
14;650
14;660
14;670
14;680
14;690
14;700
14;706
14;710
14;720
14;730
14;740
14;750
14;760
14;770
14;780
14;782
14;790
14;800
14;810
14;820
14;830
14;831
14;850
14;860
14;870
14;880
14;890
14;892
14;899
14;900
14;910
14;920
14;921
14;940
14;950
14;951
14;960
14;970
14;980
14;981
14;982
14;983
14;984
14;985
14;986
14;987
14;988
14;989
14;990
14;991
14;992
14;998
14;999
15;000
15;010
15;020
15;030
15;040
15;050
15;060
15;070
15;080
15;090
15;100
15;110
15;120
15;130
15;140
15;150
15;160
15;170
15;180
15;190
15;200
15;210
15;220
15;229
15;230
15;240
15;250
15;260
15;270
15;280
15;290
15;300
15;310
15;320
15;330
15;340
15;350
15;360
15;370
15;380
15;390
15;400
15;408
15;410
15;420
15;430
15;440
15;441
15;444
15;450
15;460
15;470
15;480
15;482
15;490
15;500
15;510
15;511
15;520
15;530
15;540
15;550
15;560
15;570
15;580
15;590
15;600
15;610
15;620
15;630
15;640
15;650
15;651
15;660
15;670
15;680
15;690
15;700
15;710
15;720
15;730
15;740
15;750
15;760
15;770
15;780
15;790
15;800
15;810
15;820
15;830
15;840
15;850
15;860
15;870
15;880
15;890
15;900
15;910
15;999
16;000
16;010
16;020
16;030
16;040
16;050
16;060
16;070
16;080
16;090
16;100
16;110
16;120
16;130
16;140
16;150
16;160
16;170
16;180
16;190
16;200
16;210
16;220
16;230
16;240
16;250
16;260
16;270
16;280
16;290
16;300
16;310
16;320
16;330
16;340
16;350
16;360
16;370
16;380
16;390
16;400
16;410
16;420
16;430
16;440
16;450
16;460
16;470
16;480
16;490
16;500
16;510
16;520
16;530
16;540
16;550
16;560
16;570
16;580
16;590
16;600
16;610
16;620
16;630
16;640
16;650
16;660
16;670
16;680
16;688
16;690
16;700
16;710
16;720
16;730
16;740
16;750
16;760
16;770
16;780
16;790
16;800
16;810
16;820
16;830
16;840
16;850
16;860
16;870
16;880
16;890
16;900
16;910
16;920
16;930
16;940
16;950
16;960
16;970
16;980
16;999
17;000
17;010
17;020
17;030
17;040
17;050
17;060
17;070
17;080
17;090
17;100
17;110
17;120
17;130
17;140
17;150
17;160
17;170
17;180
17;181
17;190
17;200
17;210
17;220
17;230
17;240
17;250
17;260
17;270
17;280
17;290
17;300
17;310
17;320
17;330
17;340
17;350
17;360
17;370
17;380
17;390
17;391
17;410
17;420
17;430
17;440
17;450
17;451
17;470
17;480
17;490
17;500
17;510
17;520
17;530
17;540
17;550
17;560
17;570
17;580
17;590
17;600
17;610
17;620
17;630
17;640
17;650
17;660
17;670
17;680
17;690
17;700
17;710
17;720
17;730
17;740
17;750
17;760
17;770
17;780
17;788
17;790
17;800
17;810
17;820
17;830
17;840
17;841
17;860
17;870
17;880
17;890
17;900
17;910
17;920
17;921
17;940
17;950
17;960
17;970
17;980
17;981
17;982
17;983
17;984
17;985
17;986
17;999
18;000
18;010
18;020
18;030
18;040
18;050
18;056
18;060
18;070
18;080
18;085
18;090
18;100
18;109
18;110
18;120
18;130
18;140
18;150
18;160
18;170
18;180
18;190
18;191
18;210
18;220
18;230
18;240
18;250
18;260
18;270
18;271
18;290
18;291
18;310
18;320
18;330
18;333
18;340
18;350
18;360
18;361
18;362
18;364
18;390
18;400
18;410
18;420
18;421
18;440
18;450
18;460
18;470
18;480
18;490
18;497
18;500
18;510
18;511
18;530
18;540
18;550
18;560
18;570
18;580
18;590
18;600
18;610
18;620
18;630
18;640
18;650
18;660
18;670
18;680
18;690
18;700
18;710
18;720
18;730
18;740
18;750
18;760
18;770
18;780
18;790
18;794
18;796
18;800
18;801
18;802
18;830
18;831
18;850
18;860
18;861
18;870
18;880
18;890
18;900
18;910
18;920
18;930
18;931
18;932
18;960
18;966
18;969
18;970
18;971
18;972
18;973
18;974
18;975
18;976
18;977
18;978
18;979
18;980
18;981
18;982
18;983
18;984
18;985
18;986
18;987
18;988
18;989
18;990
18;991
18;992
18;999
19;000
19;010
19;020
19;030
19;040
19;050
19;060
19;070
19;080
19;090
19;100
19;110
19;120
19;130
19;140
19;150
19;160
19;170
19;180
19;190
19;200
19;210
19;220
19;230
19;240
19;250
19;260
19;270
19;280
19;290
19;300
19;310
19;320
19;330
19;340
19;350
19;360
19;370
19;380
19;390
19;400
19;410
19;420
19;430
19;440
19;450
19;460
19;470
19;480
19;490
19;500
19;510
19;520
19;530
19;540
19;550
19;560
19;570
19;580
19;590
19;600
19;610
19;620
19;630
19;720
19;850
19;940
19;979
19;980
19;982
19;999
20;000
20;010
20;015
20;020
20;030
20;040
20;050
20;060
20;070
20;080
20;090
20;100
20;110
20;120
20;130
20;140
20;150
20;160
20;190
20;380
20;999
21;000
21;010
21;020
21;022
21;030
21;040
21;050
21;060
21;061
21;070
21;080
21;090
21;100
21;110
21;115
21;120
21;130
21;140
21;150
21;160
21;166
21;170
21;180
21;190
21;200
21;210
21;220
21;230
21;300
21;330
21;360
21;400
21;550
21;600
21;999
22;000
22;010
22;020
22;030
22;040
22;060
22;070
22;080
22;090
22;101
22;103
22;110
22;120
22;130
22;140
22;150
22;160
22;170
22;171
22;200
22;209
22;210
22;220
22;420
22;710
22;880
22;999
23;000
23;010
23;020
23;030
23;040
23;050
23;060
23;070
23;080
23;090
23;100
23;110
23;120
23;130
23;140
23;150
23;160
23;170
23;180
23;190
23;200
23;210
23;220
23;230
23;240
23;250
23;260
23;270
23;280
23;290
23;300
23;310
23;319
23;320
23;330
23;340
23;350
23;360
23;370
23;372
23;380
23;390
23;400
23;410
23;420
23;430
23;440
23;450
23;460
23;470
23;480
23;490
23;499
23;500
23;510
23;520
23;530
23;540
23;550
23;555
23;560
23;570
23;580
23;590
23;600
23;601
23;602
23;610
23;620
23;630
23;640
23;650
23;660
23;670
23;680
23;690
23;700
23;703
23;710
23;720
23;730
23;740
23;750
23;760
23;770
23;780
23;790
23;800
23;801
23;810
23;830
23;840
23;850
23;870
23;880
23;999
24;000
24;010
24;020
24;030
24;040
24;050
24;060
24;070
24;080
24;090
24;100
24;110
24;120
24;130
24;140
24;150
24;160
24;170
24;180
24;190
24;200
24;210
24;220
24;230
24;240
24;250
24;260
24;270
24;280
24;290
24;293
24;300
24;310
24;320
24;330
24;340
24;350
24;360
24;370
24;380
24;390
24;400
24;410
24;420
24;430
24;440
24;450
24;460
24;470
24;480
24;490
24;500
24;510
24;512
24;520
24;530
24;540
24;550
24;560
24;570
24;575
24;580
24;590
24;600
24;610
24;620
24;630
24;640
24;650
24;660
24;670
24;680
24;690
24;700
24;710
24;720
24;730
24;740
24;750
24;760
24;770
24;780
24;790
24;800
24;810
24;820
24;830
24;840
24;850
24;860
24;890
24;901
24;921
24;940
24;999
25;000
25;010
25;020
25;030
25;040
25;050
25;060
25;070
25;080
25;090
25;100
25;110
25;120
25;130
25;140
25;150
25;160
25;170
25;180
25;190
25;200
25;210
25;220
25;230
25;240
25;250
25;260
25;270
25;280
25;290
25;300
25;310
25;320
25;330
25;340
25;350
25;360
25;370
25;380
25;390
25;400
25;410
25;420
25;430
25;440
25;450
25;460
25;470
25;480
25;490
25;500
25;510
25;520
25;530
25;540
25;550
25;560
25;570
25;580
25;590
25;600
25;610
25;620
25;630
25;640
25;650
25;660
25;670
25;680
25;690
25;700
25;710
25;720
25;730
25;740
25;750
25;760
25;770
25;780
25;790
25;800
25;810
25;940
25;953
25;999
26;000
26;010
26;020
26;030
26;040
26;050
26;060
26;070
26;080
26;090
26;100
26;110
26;120
26;130
26;140
26;150
26;160
26;170
26;180
26;190
26;200
26;210
26;220
26;230
26;240
26;250
26;260
26;270
26;280
26;290
26;300
26;310
26;320
26;330
26;340
26;350
26;360
26;370
26;380
26;390
26;400
26;410
26;411
26;412
26;440
26;450
26;460
26;470
26;480
26;490
26;491
26;500
26;510
26;520
26;530
26;540
26;541
26;560
26;570
26;580
26;590
26;600
26;601
26;610
26;620
26;630
26;631
26;650
26;660
26;670
26;680
26;690
26;700
26;710
26;720
26;730
26;740
26;749
26;750
26;751
26;770
26;780
26;790
26;800
26;810
26;820
26;821
26;840
26;850
26;860
26;870
26;880
26;881
26;890
26;900
26;904
26;910
26;911
26;920
26;930
26;940
26;941
26;950
26;960
26;970
26;980
26;981
26;982
26;983
26;984
26;985
26;986
26;987
26;988
26;989
26;990
26;991
26;992
26;993
26;994
26;995
26;996
26;999
27;000
27;010
27;020
27;030
27;040
27;050
27;060
27;070
27;080
27;090
27;100
27;110
27;120
27;130
27;140
27;150
27;160
27;170
27;171
27;180
27;190
27;200
27;210
27;220
27;230
27;240
27;250
27;260
27;270
27;280
27;290
27;300
27;310
27;320
27;330
27;340
27;350
27;360
27;370
27;380
27;390
27;400
27;410
27;420
27;430
27;440
27;450
27;460
27;470
27;480
27;490
27;500
27;510
27;520
27;530
27;540
27;550
27;680
27;780
27;790
27;999
28;000
28;010
28;020
28;030
28;040
28;050
28;060
28;070
28;080
28;090
28;100
28;110
28;120
28;130
28;140
28;147
28;150
28;160
28;170
28;180
28;190
28;200
28;210
28;212
28;220
28;230
28;240
28;250
28;260
28;270
28;280
28;290
28;300
28;310
28;320
28;330
28;340
28;350
28;360
28;370
28;380
28;390
28;400
28;410
28;420
28;430
28;440
28;450
28;460
28;470
28;480
28;490
28;500
28;510
28;520
28;530
28;540
28;550
28;560
28;570
28;580
28;590
28;600
28;610
28;620
28;630
28;640
28;650
28;660
28;670
28;680
28;690
28;700
28;710
28;720
28;730
28;740
28;750
28;760
28;770
28;780
28;790
28;800
28;810
28;820
28;830
28;840
28;850
28;860
28;870
28;880
28;890
28;900
28;910
28;920
28;999
29;000
29;010
29;020
29;030
29;040
29;050
29;060
29;070
29;080
29;090
29;100
29;110
29;120
29;130
29;140
29;150
29;160
29;330
29;440
29;450
29;600
29;641
29;940
29;999
30;000
30;005
30;010
30;014
30;020
30;030
30;034
30;040
30;050
30;060
30;061
30;070
30;080
30;084
30;090
30;117
30;150
30;200
30;223
30;260
30;300
30;303
30;310
30;311
30;330
30;470
30;501
30;870
30;890
30;999
31;000
31;020
31;090
31;100
31;110
31;120
31;150
31;160
31;180
31;190
31;200
31;203
31;210
31;220
31;230
31;250
31;260
31;270
31;290
31;300
31;310
31;320
31;330
31;340
31;350
31;360
31;370
31;390
31;470
31;500
31;550
31;601
31;660
31;720
31;792
31;810
31;820
31;920
31;999
32;000
32;001
32;009
32;010
32;020
32;025
32;030
32;040
32;050
32;060
32;070
32;080
32;090
32;100
32;103
32;108
32;109
32;110
32;120
32;130
32;131
32;140
32;150
32;160
32;170
32;180
32;190
32;200
32;210
32;217
32;220
32;229
32;230
32;240
32;250
32;260
32;270
32;280
32;290
32;300
32;420
32;470
32;490
32;570
32;609
32;650
32;810
32;910
32;999
33;000
33;010
33;020
33;022
33;030
33;033
33;040
33;050
33;060
33;070
33;080
33;090
33;120
33;131
33;150
33;160
33;200
33;203
33;204
33;210
33;220
33;230
33;240
33;260
33;270
33;280
33;290
33;300
33;310
33;320
33;330
33;331
33;332
33;333
33;340
33;350
33;351
33;359
33;360
33;370
33;380
33;400
33;402
33;410
33;420
33;460
33;490
33;500
33;505
33;509
33;510
33;520
33;521
33;530
33;540
33;550
33;560
33;570
33;580
33;590
33;600
33;610
33;620
33;630
33;640
33;650
33;660
33;670
33;677
33;680
33;690
33;700
33;704
33;709
33;710
33;720
33;730
33;740
33;750
33;760
33;770
33;790
33;800
33;880
33;890
33;900
33;910
33;990
33;999
34;000
34;010
34;011
34;020
34;030
34;040
34;050
34;060
34;070
34;080
34;090
34;100
34;101
34;110
34;120
34;130
34;140
34;141
34;150
34;160
34;170
34;180
34;190
34;200
34;205
34;210
34;220
34;230
34;240
34;250
34;251
34;270
34;280
34;290
34;300
34;301
34;310
34;320
34;330
34;340
34;350
34;360
34;370
34;380
34;390
34;400
34;410
34;420
34;430
34;440
34;450
34;460
34;470
34;480
34;481
34;489
34;490
34;500
34;510
34;520
34;530
34;532
34;540
34;550
34;555
34;560
34;570
34;580
34;589
34;590
34;600
34;610
34;620
34;630
34;640
34;650
34;660
34;670
34;680
34;690
34;700
34;710
34;720
34;730
34;740
34;744
34;750
34;760
34;770
34;780
34;790
34;800
34;801
34;810
34;820
34;830
34;840
34;850
34;860
34;870
34;880
34;890
34;900
34;909
34;910
34;920
34;929
34;930
34;940
34;950
34;954
34;960
34;970
34;980
34;981
34;999
35;000
35;010
35;020
35;030
35;040
35;050
35;060
35;070
35;080
35;090
35;100
35;110
35;120
35;130
35;140
35;150
35;160
35;170
35;180
35;190
35;200
35;210
35;220
35;230
35;240
35;250
35;260
35;270
35;280
35;290
35;300
35;310
35;320
35;330
35;340
35;350
35;360
35;370
35;380
35;390
35;400
35;402
35;410
35;420
35;430
35;440
35;450
35;460
35;470
35;480
35;490
35;500
35;510
35;520
35;530
35;590
35;680
35;756
35;790
35;840
35;893
35;999
36;000
36;010
36;020
36;030
36;040
36;050
36;060
36;070
36;080
36;090
36;100
36;107
36;110
36;120
36;130
36;140
36;150
36;160
36;170
36;180
36;190
36;191
36;200
36;210
36;220
36;230
36;240
36;250
36;260
36;270
36;280
36;290
36;300
36;310
36;313
36;325
36;330
36;340
36;350
36;360
36;370
36;380
36;390
36;400
36;410
36;420
36;428
36;430
36;440
36;450
36;460
36;470
36;480
36;490
36;500
36;510
36;520
36;530
36;540
36;550
36;560
36;570
36;580
36;590
36;600
36;610
36;620
36;630
36;640
36;650
36;660
36;670
36;680
36;690
36;700
36;702
36;710
36;720
36;729
36;730
36;740
36;750
36;760
36;770
36;780
36;790
36;800
36;810
36;820
36;830
36;840
36;850
36;860
36;870
36;880
36;890
36;950
36;999
37;000
37;010
37;020
37;030
37;040
37;050
37;060
37;070
37;080
37;090
37;100
37;110
37;120
37;130
37;140
37;150
37;160
37;170
37;180
37;190
37;200
37;210
37;220
37;230
37;240
37;250
37;260
37;270
37;280
37;290
37;300
37;310
37;320
37;330
37;340
37;350
37;360
37;370
37;380
37;390
37;400
37;410
37;420
37;430
37;440
37;450
37;460
37;470
37;480
37;490
37;500
37;504
37;510
37;520
37;530
37;540
37;550
37;560
37;570
37;580
37;590
37;600
37;610
37;620
37;630
37;640
37;650
37;660
37;670
37;680
37;690
37;700
37;710
37;720
37;730
37;740
37;750
37;760
37;770
37;999
38;000
38;010
38;020
38;030
38;040
38;050
38;060
38;070
38;080
38;090
38;100
38;106
38;110
38;120
38;130
38;140
38;150
38;160
38;170
38;180
38;190
38;191
38;200
38;210
38;220
38;230
38;240
38;250
38;260
38;270
38;280
38;290
38;300
38;310
38;320
38;329
38;330
38;340
38;350
38;360
38;401
38;999
39;000
39;010
39;070
39;080
39;090
39;100
39;110
39;111
39;112
39;120
39;130
39;140
39;150
39;160
39;180
39;190
39;200
39;210
39;220
39;230
39;240
39;250
39;260
39;269
39;270
39;280
39;290
39;310
39;320
39;330
39;340
39;350
39;356
39;360
39;370
39;380
39;390
39;400
39;410
39;411
39;420
39;421
39;440
39;450
39;460
39;470
39;480
39;490
39;510
39;520
39;530
39;540
39;550
39;560
39;563
39;580
39;590
39;600
39;610
39;620
39;621
39;630
39;640
39;645
39;650
39;670
39;680
39;690
39;700
39;710
39;720
39;730
39;740
39;750
39;760
39;770
39;780
39;790
39;800
39;840
39;940
39;970
39;999
40;010
40;020
40;030
40;040
40;050
40;060
40;070
40;080
40;090
40;100
40;110
40;120
40;130
40;140
40;150
40;160
40;170
40;180
40;190
40;200
40;210
40;220
40;230
40;240
40;241
40;250
40;260
40;270
40;280
40;290
40;300
40;310
40;320
40;330
40;340
40;350
40;360
40;370
40;380
40;390
40;400
40;410
40;420
40;430
40;433
40;440
40;450
40;460
40;470
40;480
40;490
40;500
40;510
40;520
40;530
40;540
40;550
40;560
40;570
40;580
40;590
40;600
40;610
40;620
40;630
40;640
40;650
40;660
40;670
40;680
40;690
40;700
40;710
40;720
40;730
40;740
40;750
40;760
40;770
41;000
41;002
41;010
41;020
41;030
41;050
41;090
41;300
41;380
41;999
42;000
42;010
42;020
42;030
42;040
42;050
42;060
42;070
42;080
42;090
42;098
42;100
42;105
42;110
42;120
42;123
42;130
42;140
42;150
42;160
42;170
42;180
42;190
42;200
42;210
42;218
42;220
42;222
42;230
42;240
42;250
42;260
42;270
42;280
42;290
42;300
42;310
42;320
42;330
42;340
42;350
42;360
42;370
42;380
42;390
42;400
42;410
42;420
42;430
42;440
42;450
42;540
42;550
42;610
42;660
42;690
42;920
42;980
42;999
43;010
43;020
43;030
43;040
43;050
43;060
43;070
43;080
43;090
43;100
43;110
43;120
43;130
43;140
43;150
43;156
43;160
43;170
43;180
43;190
43;200
43;210
43;220
43;230
43;240
43;241
43;250
43;260
43;270
43;280
43;290
43;300
43;310
43;320
43;330
43;340
43;350
43;360
43;370
43;380
43;390
43;400
43;410
43;420
43;430
43;440
43;450
43;460
43;470
43;480
43;490
43;500
43;510
43;520
43;530
43;540
43;550
43;552
43;560
43;570
43;580
43;590
43;600
43;610
43;620
43;630
43;640
43;650
43;670
43;680
43;940
43;999
44;000
44;010
44;020
44;030
44;040
44;050
44;060
44;070
44;080
44;090
44;100
44;110
44;120
44;130
44;140
44;150
44;160
44;170
44;180
44;190
44;200
44;210
44;220
44;230
44;240
44;250
44;260
44;270
44;280
44;290
44;300
44;310
44;320
44;330
44;340
44;350
44;360
44;370
44;380
44;390
44;400
44;408
44;409
44;410
44;420
44;430
44;440
44;446
44;450
44;460
44;470
44;480
44;490
44;500
44;510
44;520
44;530
44;540
44;550
44;560
44;570
44;580
44;590
44;600
44;610
44;620
44;630
44;640
44;650
44;660
44;670
44;680
44;690
44;700
44;704
44;710
44;720
44;730
44;740
44;750
44;760
44;770
44;780
44;790
44;800
44;810
44;820
44;830
44;840
44;850
44;860
44;870
44;880
44;890
44;900
44;903
44;910
44;920
44;930
44;940
44;999
45;000
45;010
45;020
45;030
45;040
45;050
45;060
45;070
45;080
45;090
45;100
45;103
45;110
45;113
45;120
45;130
45;134
45;140
45;150
45;160
45;170
45;173
45;180
45;181
45;190
45;200
45;201
45;204
45;210
45;220
45;221
45;222
45;223
45;224
45;230
45;240
45;241
45;250
45;251
45;260
45;270
45;280
45;281
45;290
45;291
45;292
45;300
45;301
45;310
45;311
45;312
45;320
45;321
45;330
45;340
45;341
45;350
45;354
45;360
45;361
45;362
45;370
45;380
45;390
45;391
45;392
45;400
45;407
45;410
45;420
45;421
45;430
45;431
45;440
45;450
45;451
45;460
45;470
45;480
45;490
45;500
45;508
45;510
45;511
45;520
45;521
45;522
45;530
45;531
45;540
45;541
45;542
45;548
45;550
45;551
45;552
45;560
45;561
45;562
45;563
45;564
45;570
45;580
45;581
45;582
45;583
45;590
45;591
45;592
45;600
45;610
45;611
45;620
45;621
45;630
45;631
45;632
45;640
45;647
45;650
45;651
45;652
45;653
45;654
45;660
45;661
45;662
45;670
45;671
45;672
45;680
45;681
45;690
45;691
45;700
45;710
45;711
45;720
45;721
45;722
45;730
45;731
45;732
45;733
45;734
45;736
45;740
45;741
45;742
45;743
45;744
45;750
45;751
45;752
45;753
45;754
45;755
45;756
45;757
45;758
45;759
45;760
45;761
45;762
45;770
45;771
45;772
45;780
45;781
45;782
45;783
45;784
45;785
45;787
45;788
45;790
45;791
45;792
45;793
45;794
45;795
45;796
45;797
45;800
45;801
45;802
45;803
45;804
45;810
45;816
45;820
45;821
45;822
45;830
45;831
45;832
45;840
45;841
45;842
45;843
45;844
45;845
45;849
45;850
45;852
45;860
45;861
45;870
45;871
45;872
45;873
45;874
45;875
45;876
45;877
45;878
45;879
45;880
45;881
45;882
45;883
45;884
45;885
45;886
45;887
45;888
45;889
45;890
45;891
45;892
45;893
45;900
45;901
45;902
45;903
45;904
45;905
45;906
45;910
45;911
45;912
45;913
45;915
45;920
45;921
45;930
45;935
45;940
45;941
45;942
45;943
45;944
45;945
45;946
45;947
45;948
45;949
45;950
45;951
45;952
45;953
45;954
45;955
45;960
45;961
45;962
45;964
45;970
45;971
45;972
45;973
45;974
45;980
45;981
45;982
45;983
45;999
46;000
46;010
46;020
46;030
46;040
46;050
46;060
46;070
46;080
46;090
46;100
46;107
46;110
46;120
46;130
46;140
46;150
46;160
46;170
46;176
46;180
46;190
46;200
46;210
46;220
46;230
46;240
46;250
46;260
46;270
46;280
46;330
46;389
46;510
46;999
47;000
47;010
47;020
47;030
47;040
47;050
47;060
47;070
47;080
47;090
47;100
47;101
47;110
47;119
47;120
47;130
47;218
47;540
47;750
47;810
47;950
47;999
48;010
48;020
48;111
48;607
48;623
48;660
49;000
49;010
49;011
49;019
49;020
49;030
49;040
49;050
49;060
49;070
49;080
49;088
49;090
49;100
49;110
49;111
49;120
49;130
49;140
49;141
49;149
49;150
49;151
49;160
49;170
49;180
49;190
49;191
49;192
49;194
49;200
49;210
49;211
49;212
49;213
49;220
49;230
49;240
49;241
49;250
49;260
49;270
49;280
49;288
49;290
49;291
49;292
49;300
49;310
49;320
49;328
49;330
49;340
49;342
49;343
49;350
49;360
49;370
49;380
49;390
49;400
49;410
49;411
49;420
49;421
49;430
49;440
49;441
49;450
49;451
49;460
49;461
49;470
49;480
49;490
49;500
49;510
49;520
49;522
49;530
49;540
49;541
49;550
49;551
49;552
49;560
49;561
49;563
49;570
49;580
49;590
49;600
49;610
49;612
49;620
49;621
49;622
49;630
49;641
49;650
49;660
49;661
49;662
49;670
49;680
49;689
49;690
49;700
49;701
49;710
49;711
49;712
49;719
49;720
49;730
49;740
49;750
49;770
49;771
49;780
49;790
49;791
49;796
49;800
49;801
49;810
